,in-state tuition,out-of-state tuition,new_student_top_10,new_student_top_25,new_student_enrolled,% fac. w/PHD,student_faculty_ratio,school_type,Graduation rate
1174,672.0,4104.0,17.0,46.0,1686.0,94.0,25.3,Public,50.0
1175,780.0,4860.0,22.0,47.0,243.0,103.0,17.4,Public,43.0
1176,840.0,5130.0,49.0,85.0,6392.0,89.0,23.1,Public,69.0
1177,672.0,4104.0,0.0,0.0,1108.0,75.0,20.6,Public,8.0
1179,2340.0,2340.0,48.0,82.0,4615.0,76.0,20.5,Private,33.0
1180,1954.0,6857.0,27.0,53.0,2400.0,89.0,12.8,Public,37.0
1182,1221.0,4362.0,0.0,0.0,856.0,62.0,20.5,Public,59.0
1183,1377.0,5148.0,0.0,46.0,1750.0,66.0,23.9,Public,38.0
1184,8820.0,8820.0,21.0,60.0,213.0,68.0,10.5,Private,50.0
1185,9925.0,9925.0,16.0,40.0,172.0,59.0,22.4,Private,48.0
1186,7150.0,7150.0,15.0,30.0,181.0,61.0,17.8,Private,53.0
1187,10265.0,10265.0,22.0,53.0,292.0,68.0,13.2,Private,82.0
1188,2808.0,11720.0,68.0,88.0,1217.0,89.0,12.1,Public,93.0
1189,2332.0,7860.0,3.0,37.0,428.0,80.0,21.2,Public,48.0
1190,9650.0,9650.0,19.0,48.0,227.0,46.0,11.4,Private,82.0
1191,8578.0,8578.0,30.0,60.0,226.0,79.0,13.9,Private,82.0
1192,9400.0,9400.0,12.0,36.0,336.0,53.0,12.5,Private,22.0
1193,13218.0,13218.0,20.0,40.0,307.0,95.0,13.3,Private,69.0
1194,7161.0,7161.0,25.0,63.0,1433.0,60.0,14.0,Private,70.0
1195,13470.0,13470.0,26.0,58.0,215.0,78.0,11.1,Private,72.0
1196,2606.0,7920.0,12.0,47.0,724.0,74.0,18.4,Public,62.0
1197,12450.0,12450.0,3.0,21.0,366.0,62.0,12.4,Private,70.0
1198,3900.0,7994.0,32.0,72.0,2082.0,77.0,17.9,Public,98.0
1199,11200.0,11200.0,26.0,52.0,199.0,66.0,6.8,Private,90.0
1200,11390.0,11390.0,10.0,30.0,214.0,77.0,10.6,Private,55.0
1201,3854.0,9464.0,18.0,39.0,1251.0,79.0,15.1,Public,45.0
1202,2924.0,6684.0,15.0,37.0,1742.0,73.0,19.6,Public,62.0
1203,13840.0,13840.0,21.0,46.0,306.0,77.0,10.7,Private,74.0
1204,13970.0,13970.0,35.0,66.0,169.0,88.0,9.2,Private,68.0
1205,3034.0,10217.0,18.0,45.0,1567.0,81.0,8.7,Public,45.0
1206,13425.0,13425.0,27.0,54.0,437.0,85.0,13.0,Private,72.0
1207,10700.0,10700.0,0.0,0.0,218.0,60.0,9.2,Private,59.0
1208,5000.0,5000.0,8.0,17.0,243.0,45.0,14.0,Private,45.0
1209,14500.0,14500.0,36.0,68.0,146.0,91.0,6.5,Private,61.0
1210,14500.0,14500.0,46.0,72.0,756.0,75.0,11.7,Private,100.0
1211,2026.0,6490.0,39.0,78.0,756.0,75.0,17.6,Public,84.0
1212,3093.0,7168.0,15.0,30.0,250.0,67.0,18.1,Public,46.0
1213,4044.0,10800.0,17.0,29.0,1727.0,93.0,19.3,Public,46.0
1214,8170.0,8170.0,14.0,42.0,138.0,32.0,12.3,Private,48.0
1215,2980.0,9020.0,16.0,34.0,349.0,84.0,11.1,Public,68.0
1216,3926.0,10260.0,29.0,53.0,4277.0,85.0,13.8,Public,73.0
1217,1894.0,5587.0,2.0,30.0,704.0,61.0,16.0,Public,31.0
1219,7384.0,7384.0,19.0,59.0,453.0,51.0,13.7,Private,30.0
1220,10900.0,10900.0,20.0,49.0,287.0,70.0,15.7,Private,68.0
1221,13750.0,13750.0,68.0,93.0,425.0,81.0,9.6,Private,90.0
1222,3724.0,12212.0,74.0,95.0,2678.0,90.0,9.5,Public,95.0
1224,8730.0,8730.0,33.0,71.0,51.0,92.0,9.3,Private,58.0
1225,21700.0,21700.0,25.0,53.0,114.0,35.0,10.1,Private,55.0
1226,3660.0,7656.0,9.0,22.0,363.0,89.0,14.7,Public,79.0
1227,8300.0,8300.0,12.0,21.0,55.0,53.0,9.5,Private,76.0
1228,13936.0,13936.0,0.0,0.0,49.0,56.0,14.5,Private,100.0
1229,11750.0,11750.0,7.0,20.0,198.0,77.0,14.0,Private,76.0
1230,3312.0,7656.0,3.0,13.0,279.0,80.0,14.4,Public,36.0
1231,3168.0,7320.0,6.0,20.0,223.0,48.0,12.6,Public,51.0
1232,18375.0,18375.0,0.0,0.0,63.0,56.0,7.5,Private,61.0
1233,25750.0,25750.0,64.0,89.0,451.0,87.0,10.5,Private,97.0
1234,14134.0,14134.0,8.0,29.0,626.0,71.0,13.1,Private,63.0
1235,8940.0,8940.0,11.0,27.0,108.0,28.0,13.4,Private,57.0
1236,13030.0,13030.0,16.0,64.0,463.0,79.0,14.5,Private,84.0
1237,11010.0,11010.0,16.0,41.0,91.0,58.0,10.4,Private,78.0
1238,6210.0,15516.0,18.0,51.0,1735.0,87.0,9.9,Public,79.0
1239,2053.0,7242.0,8.0,65.0,1007.0,67.0,18.1,Public,51.0
1240,2256.0,7974.0,0.0,0.0,767.0,69.0,17.0,Public,47.0
1241,5820.0,5820.0,0.0,0.0,21.0,48.0,9.5,Private,100.0
1242,13000.0,13000.0,31.0,67.0,526.0,78.0,14.7,Private,69.0
1243,13312.0,13312.0,31.0,68.0,504.0,78.0,11.0,Private,83.0
1244,12669.0,12669.0,42.0,82.0,411.0,83.0,16.8,Private,66.0
1245,12825.0,12825.0,28.0,72.0,494.0,85.0,12.2,Private,89.0
1246,11550.0,11550.0,5.0,25.0,63.0,43.0,14.5,Private,40.0
1247,16230.0,16230.0,51.0,83.0,688.0,79.0,15.0,Private,63.0
1248,2907.0,8199.0,40.0,81.0,3343.0,96.0,9.0,Public,65.0
1250,2907.0,8200.0,31.0,70.0,2440.0,84.0,16.9,Public,56.0
1251,2406.0,8124.0,30.0,71.0,1549.0,83.0,22.7,Public,61.0
1252,16670.0,16670.0,45.0,77.0,359.0,80.0,10.5,Private,72.0
1253,12660.0,12660.0,43.0,70.0,372.0,80.0,16.9,Private,80.0
1254,1785.0,6297.0,14.0,50.0,438.0,75.0,18.1,Public,68.0
1255,8352.0,8352.0,23.0,46.0,157.0,36.0,11.1,Private,55.0
1256,16304.0,16304.0,26.0,54.0,284.0,87.0,11.1,Private,69.0
1257,12200.0,12200.0,19.0,55.0,352.0,74.0,17.8,Private,79.0
1258,13125.0,13125.0,20.0,43.0,434.0,74.0,15.9,Private,62.0
1259,9300.0,9300.0,0.0,0.0,323.0,49.0,20.5,Private,57.0
1260,9400.0,9400.0,24.0,47.0,231.0,49.0,17.2,Private,57.0
1261,17163.0,17163.0,50.0,77.0,324.0,76.0,10.1,Private,77.0
1262,9400.0,9400.0,15.0,41.0,337.0,37.0,8.4,Private,59.0
1263,11610.0,11610.0,36.0,71.0,1685.0,86.0,13.5,Private,77.0
1264,11505.0,11505.0,36.0,69.0,496.0,35.0,16.7,Private,67.0
1265,8950.0,8950.0,12.0,32.0,121.0,51.0,10.7,Private,78.0
1266,9570.0,9570.0,15.0,30.0,200.0,58.0,15.9,Private,52.0
1267,15200.0,15200.0,28.0,52.0,211.0,87.0,9.4,Private,64.0
1268,12140.0,12140.0,30.0,56.0,568.0,74.0,15.1,Private,88.0
1269,2737.0,9096.0,36.0,80.0,4631.0,93.0,11.5,Public,72.0
1270,2771.0,8786.0,12.0,37.0,1930.0,79.0,15.9,Public,38.0
1271,2284.0,6900.0,17.0,50.0,759.0,81.0,22.2,Public,46.0
1272,9140.0,9140.0,17.0,43.0,271.0,51.0,10.7,Private,73.0
1273,1916.0,6704.0,9.0,32.0,1030.0,78.0,21.0,Public,65.0
1274,2208.0,6996.0,20.0,52.0,1957.0,80.0,19.3,Public,61.0
1276,1920.0,6400.0,0.0,0.0,917.0,66.0,20.6,Public,59.0
1279,2050.0,7032.0,14.0,53.0,342.0,75.0,15.2,Public,36.0
1280,2300.0,6950.0,12.0,38.0,1472.0,90.0,23.1,Public,67.0
1281,7493.964285714285,9098.0,9.0,28.0,772.0,87.0,18.4,Public,28.0
1282,2158.0,6874.0,14.0,48.0,1515.0,73.0,19.2,Public,56.0
1283,9100.0,9100.0,17.0,41.0,75.0,48.0,8.5,Private,50.0
1284,10468.0,10468.0,21.0,44.0,172.0,40.0,11.5,Private,52.0
1285,15700.0,15700.0,12.0,44.0,210.0,80.0,13.0,Private,59.0
1286,1856.0,4498.0,15.0,57.0,518.0,24.0,16.3,Public,42.0
1287,2052.0,4426.0,0.0,0.0,383.0,55.0,19.2,Private,49.0
1288,9400.0,9400.0,10.0,26.0,183.0,64.0,12.8,Private,94.0
1289,1800.0,4238.0,10.0,25.0,1800.0,37.0,19.6,Public,50.0
1290,1782.0,4080.0,8.0,22.0,553.0,25.0,17.3,Public,65.0
1291,1660.0,5094.0,14.0,60.0,2007.0,77.0,16.6,Private,50.0
1292,9500.0,9500.0,22.0,43.0,204.0,26.0,2.5,Private,57.0
1293,10575.0,10575.0,23.0,52.0,120.0,46.0,13.0,Private,98.0
1294,2064.0,4694.0,20.0,65.0,557.0,57.0,16.5,Private,46.0
1295,1900.0,4470.0,12.0,25.0,478.0,33.0,16.3,Public,60.0
1298,2128.0,6370.0,23.0,49.0,2881.0,83.0,13.4,Public,57.0
1299,14200.0,14200.0,28.0,55.0,483.0,58.0,16.4,Private,67.0
1300,10500.0,10500.0,15.0,49.0,213.0,66.0,14.1,Private,72.0
1301,1908.0,5988.0,23.0,46.0,1073.0,91.0,15.1,Public,45.0
